d3mIndex,G1.nodeID,classLabel
1208,1529,19
1209,826,52
1210,1666,54
1211,1384,66
1212,831,50
1213,1042,13
1214,1032,10
1215,1020,17
1216,1033,17
1217,1021,17
1218,1023,45
1219,1026,58
1220,1027,58
1221,842,50
1222,1037,58
1223,1038,58
1224,832,15
1225,1028,23
1226,1029,23
1227,1040,23
1228,1041,23
1229,1043,13
1230,1034,48
1231,849,48
1232,1047,48
1233,1048,48
1234,1039,23
1235,1233,7
1236,1234,31
1237,1244,13
1238,854,23
1239,1051,23
1240,1052,13
1241,1053,13
1242,1044,13
1243,1054,13
1244,859,48
1245,1056,48
1246,1231,42
1247,1230,42
1248,1240,48
1249,1049,58
1250,1059,13
1251,1060,13
1252,1232,7
1253,1411,7
1254,1243,13
1255,1242,7
1256,1050,7
1257,1061,13
1258,1057,48
1259,1058,13
1260,868,65
1261,869,65
1262,1063,65
1263,870,30
1264,871,30
1265,872,30
1266,879,29
1267,1075,64
1268,1067,65
1269,1437,65
1270,1068,65
1271,1069,65
1272,1088,65
1273,1477,65
1274,1262,65
1275,1263,65
1276,1272,65
1277,1079,30
1278,1070,30
1279,1071,30
1280,1080,30
1281,1089,4
1282,1091,29
1283,1274,30
1284,1284,30
1285,913,20
1286,925,20
1287,1457,30
1288,1466,30
1289,1602,30
1290,880,29
1291,1085,64
1292,1271,65
1293,1282,65
1294,1290,55
1295,1294,39
1296,1445,65
1297,1610,65
1298,1264,30
1299,1265,30
1300,1273,30
1301,1283,30
1302,1295,4
1303,1456,30
1304,1081,29
1305,1082,29
1306,1092,29
1307,1093,29
1308,1105,20
1309,1084,64
1310,902,57
1311,1106,20
1312,1118,20
1313,914,57
1314,1143,26
1315,1740,30
1316,1119,61
1317,1608,40
1318,1624,5
1319,1144,26
1320,1732,30
1321,1733,30
1322,1763,26
1323,1307,4
1324,1481,5
1325,1635,5
1326,1493,5
1327,1130,26
1328,939,59
1329,953,67
1330,1628,61
1331,1346,60
1332,1348,25
1333,1825,30
1334,1146,59
1335,967,67
1336,1161,68
1337,1663,68
1338,1665,59
1339,1841,26
1340,1174,67
1341,1187,33
1342,1009,52
1343,1010,52
1344,1207,62
1345,1219,42
1346,1398,62
1347,1208,27
1348,1015,12
1349,1200,32
1350,1212,3
1351,1201,32
1352,1217,45
1353,1202,45
1354,1203,45
1355,1022,52
1356,1539,62
1357,1551,66
1358,1552,62
1359,1563,66
1360,1678,66
1361,1690,66
1362,1701,66
1363,1778,59
1364,1788,66
1365,1222,27
1366,1226,10
1367,1213,32
1368,1216,45
1369,1215,45
1370,1397,66
1371,1220,42
1372,1221,27
1373,1225,10
1374,1236,10
1375,1238,48
1376,1227,45
1377,1046,48
1378,1045,48
1379,1228,45
1380,1229,48
1381,1409,42
1382,1400,27
1383,1401,27
1384,1546,33
1385,1235,10
1386,1237,10
1387,1055,48
1388,1239,48
1389,1241,42
1390,1249,48
1391,1412,27
1392,1421,7
1393,1422,31
1394,1252,13
1395,1245,10
1396,1253,13
1397,1246,10
1398,1248,48
1399,1250,13
1400,1251,13
1401,1062,65
1402,1066,64
1403,1257,30
1404,1258,30
1405,1072,30
1406,1280,64
1407,1443,64
1408,1452,64
1409,1453,40
1410,1261,64
1411,1269,64
1412,1270,64
1413,1446,30
1414,1447,30
1415,1595,30
1416,1285,29
1417,1286,29
1418,1266,30
1419,1275,29
1420,1276,29
1421,1083,29
1422,1279,64
1423,1454,65
1424,1455,65
1425,1465,65
1426,1298,5
1427,1299,5
1428,1277,29
1429,1291,40
1430,1278,64
1431,1600,65
1432,1601,65
1433,1723,65
1434,1730,65
1435,1302,61
1436,1599,40
1437,1444,65
1438,1461,40
1439,1462,40
1440,1609,65
1441,1478,30
1442,1287,29
1443,1288,20
1444,1107,55
1445,1311,26
1446,1323,26
1447,1324,26
1448,1312,26
1449,1132,59
1450,1313,59
1451,1631,65
1452,1829,65
1453,1823,65
1454,1503,25
1455,1352,33
1456,1366,33
1457,1326,68
1458,1327,59
1459,1328,59
1460,1356,68
1461,1747,40
1462,1830,30
1463,1838,19
1464,1760,19
1465,1347,25
1466,1528,25
1467,1338,24
1468,1159,24
1469,1339,24
1470,1160,67
1471,1340,68
1472,1341,68
1473,1516,19
1474,1544,31
1475,1353,33
1476,1188,67
1477,1355,68
1478,1536,45
1479,1537,45
1480,1383,45
1481,1643,54
1482,1759,54
1483,1685,33
1484,1367,33
1485,1368,45
1486,1386,62
1487,1542,27
1488,1379,33
1489,1391,10
1490,1214,32
1491,1380,33
1492,1381,45
1493,1382,45
1494,1399,62
1495,1387,27
1496,1390,10
1497,1684,33
1498,1557,10
1499,1403,10
1500,1392,10
1501,1393,33
1502,1395,45
1503,1396,45
1504,1408,66
1505,1555,27
1506,1566,27
1507,1554,27
1508,1567,31
1509,1402,31
1510,1404,10
1511,1405,10
1512,1406,45
1513,1407,45
1514,1562,66
1515,1410,42
1516,1413,31
1517,1414,10
1518,1424,10
1519,1415,10
1520,1416,10
1521,1417,45
1522,1418,66
1523,1247,48
1524,1419,66
1525,1420,42
1526,1429,13
1527,1423,31
1528,1428,13
1529,1430,13
1530,1254,65
1531,1255,65
1532,1256,65
1533,1431,65
1534,1436,65
1535,1432,65
1536,1433,30
1537,1438,30
1538,1434,30
1539,1439,30
1540,1259,30
1541,1593,65
1542,1594,65
1543,1440,30
1544,1448,30
1545,1596,30
1546,1603,30
1547,1267,29
1548,1268,64
1549,1449,29
1550,1458,5
1551,1459,5
1552,1468,5
1553,1469,5
1554,1470,5
1555,1460,5
1556,1606,40
1557,1607,40
1558,1489,60
1559,1501,60
1560,1502,25
1561,1490,25
1562,1482,26
1563,1625,5
1564,1636,26
1565,1735,5
1566,1743,5
1567,1614,5
1568,1301,61
1569,1484,61
1570,1515,25
1571,1824,30
1572,1494,26
1573,1495,26
1574,1483,26
1575,1496,59
1576,1522,68
1577,1639,59
1578,1507,24
1579,1325,24
1580,1510,68
1581,1651,59
1582,1627,61
1583,1527,47
1584,1644,19
1585,1660,24
1586,1661,24
1587,1519,24
1588,1520,33
1589,1508,24
1590,1509,68
1591,1354,68
1592,1655,54
1593,1514,60
1594,1774,24
1595,1521,33
1596,1534,33
1597,1535,45
1598,1652,59
1599,1777,59
1600,1851,59
1601,1852,59
1602,1667,54
1603,1779,54
1604,1853,59
1605,1681,27
1606,1538,66
1607,1677,66
1608,1540,62
1609,1553,62
1610,1541,12
1611,1556,31
1612,1672,24
1613,1673,33
1614,1680,27
1615,1792,31
1616,1547,33
1617,1548,45
1618,1549,45
1619,1550,45
1620,1688,45
1621,1558,10
1622,1559,10
1623,1394,45
1624,1561,45
1625,1564,62
1626,1568,10
1627,1569,10
1628,1570,10
1629,1572,45
1630,1573,66
1631,1574,62
1632,1575,62
1633,1576,27
1634,1577,27
1635,1578,31
1636,1579,10
1637,1580,10
1638,1425,10
1639,1581,66
1640,1582,66
1641,1584,7
1642,1585,31
1643,1586,31
1644,1587,10
1645,1590,30
1646,1591,30
1647,1604,30
1648,1613,5
1649,1605,5
1650,1616,61
1651,1728,40
1652,1623,5
1653,1734,30
1654,1742,30
1655,1472,61
1656,1819,30
1657,1753,5
1658,1754,26
1659,1764,26
1660,1638,59
1661,1649,24
1662,1650,68
1663,1664,66
1664,1662,68
1665,1765,59
1666,1776,59
1667,1679,62
1668,1784,24
1669,1683,31
1670,1675,45
1671,1676,66
1672,1787,66
1673,1689,66
1674,1693,27
1675,1694,31
1676,1687,45
1677,1560,45
1678,1691,62
1679,1789,62
1680,1692,27
1681,1695,31
1682,1696,10
1683,1697,10
1684,1698,45
1685,1571,45
1686,1708,45
1687,1699,45
1688,1700,66
1689,1702,62
1690,1565,27
1691,1704,31
1692,1703,27
1693,1705,31
1694,1706,10
1695,1707,10
1696,1709,66
1697,1712,27
1698,1713,31
1699,1718,31
1700,1719,31
1701,1714,31
1702,1715,10
1703,1592,40
1704,1597,30
1705,1724,65
1706,1729,65
1707,1615,5
1708,1826,30
1709,1746,61
1710,1755,59
1711,1674,68
1712,1775,59
1713,1795,45
1714,1796,66
1715,1785,66
1716,1786,66
1717,1798,66
1718,1790,19
1719,1791,31
1720,1793,31
1721,1864,24
1722,1865,24
1723,1794,24
1724,1686,45
1725,1797,66
1726,1799,62
1727,1807,66
1728,1800,31
1729,1801,31
1730,1802,31
1731,1803,31
1732,1710,66
1733,1808,66
1734,1809,31
1735,1815,31
1736,1810,31
1737,1711,66
1738,1716,66
1739,1813,66
1740,1816,31
1741,1745,61
1742,1827,65
1743,1832,30
1744,1843,61
1745,1860,66
1746,1861,66
1747,1854,26
1748,1863,24
1749,1806,66
1750,1811,31
1751,1817,31
1752,1812,31
1753,1814,66
1754,1842,59
1755,1850,59
1756,1858,66
1757,1859,66
1758,1866,66
1759,1868,66
